order_id,order_date,product_id,quantity,line_total
13986,2025-08-18T06:31:26,13316,1,5868.03
13986,2025-08-18T06:31:26,11520,1,3069.9
13986,2025-08-18T06:31:26,13834,1,992.3
13986,2025-08-18T06:31:26,13844,1,1037.45
13985,2025-08-18T04:11:30,10294,1,1261.17
13983,2025-08-17T18:08:47,11442,1,6319.49
13982,2025-08-17T17:09:11,12690,1,1985.5
13981,2025-08-17T14:02:14,3873,1,4965.12
13979,2025-08-17T07:32:17,3177,1,4465.05
13978,2025-08-17T07:02:35,10103,1,4505.53
13978,2025-08-17T07:02:35,13823,1,1083.5
13978,2025-08-17T07:02:35,13727,1,1625.24
13973,2025-08-16T23:51:24,12919,1,1940.78
13932,2025-08-16T13:56:54,13622,1,1308.32
13932,2025-08-16T13:56:54,11435,1,2707.83
13932,2025-08-16T13:56:54,11436,1,2257.28
13931,2025-08-16T13:12:54,4986,1,3024.76
13929,2025-08-16T09:07:48,3504,1,4424.27
13928,2025-08-16T06:18:40,3916,1,2699.71
13927,2025-08-15T18:00:49,11435,1,2707.83
13926,2025-08-15T15:39:23,13077,1,7222.4
13924,2025-08-15T10:58:20,10100,1,2618.45
13923,2025-08-15T10:47:33,12817,1,8956.31
13919,2025-08-15T07:29:44,12733,1,2436.96
13918,2025-08-14T20:54:38,13210,1,3610.75
13917,2025-08-14T14:05:25,12943,1,775.73
13913,2025-08-14T06:57:36,5985,1,5236.89
13904,2025-08-13T14:56:41,13071,1,2426.21
13881,2025-08-13T05:08:08,13727,1,1625.24
13880,2025-08-13T03:46:58,3925,1,2330.1
13880,2025-08-13T03:46:58,13618,1,1212.62
13852,2025-08-12T11:22:01,9701,1,3385.92
13819,2025-08-11T13:32:26,12943,1,721.43
13818,2025-08-11T09:37:33,12738,1,2358.35
13812,2025-08-10T19:41:42,12693,1,1921.46
13812,2025-08-10T19:41:42,12745,1,2358.35
13809,2025-08-10T13:38:46,13731,1,1572.82
13809,2025-08-10T13:38:46,13717,1,1572.82
13808,2025-08-10T13:23:18,11521,1,1048.54
13808,2025-08-10T13:23:18,3243,1,1047.67
13806,2025-08-10T10:47:53,12781,1,2533.11
13806,2025-08-10T10:47:53,12813,1,2533.11
13799,2025-08-09T16:47:09,12654,1,1921.46
13752,2025-08-09T11:44:01,7390,1,1660.19
13751,2025-08-09T09:35:06,12693,1,1921.46
13750,2025-08-08T14:36:00,13272,1,11795.24
13734,2025-08-08T11:17:41,13150,1,3232.14
13724,2025-08-08T08:34:21,13346,1,5868.03
13723,2025-08-07T16:55:00,12483,1,2346.67
13722,2025-08-07T14:49:15,9661,1,2708.74
13716,2025-08-06T12:40:18,12660,1,2134.95
13714,2025-08-06T08:54:18,12483,1,2346.67
13713,2025-08-05T18:38:57,13206,1,3397.09
13712,2025-08-05T16:58:48,3419,1,9480.58
13711,2025-08-05T16:06:59,13123,1,3882.52
13707,2025-08-05T09:15:36,12888,1,1804.92
13707,2025-08-05T09:15:36,7390,1,1715.53
13706,2025-08-04T16:38:02,12690,1,2134.95
13704,2025-08-04T13:19:52,13330,1,5597.16
13702,2025-08-04T11:38:43,13342,1,5687.45
